9,9,8,7,sustainable
7,8,9,8,sustainable
9,8,9,9,sustainable
8,9,7,7,sustainable
9,7,9,8,sustainable
8,8,9,8,sustainable
7,9,7,7,sustainable
8,7,9,9,sustainable
7,8,9,8,sustainable
8,8,8,7,sustainable
7,9,9,9,sustainable
7,9,8,8,sustainable
9,9,8,9,sustainable
9,9,7,9,sustainable
7,8,9,7,sustainable
9,8,7,8,sustainable
7,7,8,9,sustainable
8,9,8,8,sustainable
9,8,9,7,sustainable
7,9,7,7,sustainable
9,7,7,9,sustainable
9,9,7,8,sustainable
8,7,8,8,sustainable
9,7,7,8,sustainable
8,7,8,7,sustainable
7,7,9,8,sustainable
8,7,8,8,sustainable
8,9,8,9,sustainable
7,9,7,8,sustainable
7,7,9,9,sustainable
9,8,8,8,sustainable
9,7,8,7,sustainable
9,8,7,9,sustainable
9,8,9,8,sustainable
8,8,8,8,sustainable
9,8,8,9,sustainable
7,8,7,8,sustainable
9,9,8,7,sustainable
7,8,8,9,sustainable
8,8,7,9,sustainable
9,9,7,8,sustainable
9,8,7,9,sustainable
8,8,8,9,sustainable
7,7,8,7,sustainable
8,8,8,9,sustainable
7,9,9,7,sustainable
7,8,9,7,sustainable
7,9,9,7,sustainable
9,7,9,8,sustainable
9,8,9,9,sustainable
8,7,7,7,sustainable
9,7,9,9,sustainable
7,9,7,7,sustainable
7,7,8,8,sustainable
7,8,9,7,sustainable
9,9,8,9,sustainable
8,9,7,8,sustainable
7,8,7,7,sustainable
7,7,9,7,sustainable
7,9,7,8,sustainable
7,7,8,9,sustainable
9,7,9,8,sustainable
7,7,8,8,sustainable
7,8,8,7,sustainable
8,9,8,9,sustainable
7,8,8,8,sustainable
7,8,9,8,sustainable
8,9,7,9,sustainable
7,8,9,8,sustainable
7,7,9,9,sustainable
9,9,8,8,sustainable
9,8,7,9,sustainable
9,8,7,7,sustainable
7,9,9,7,sustainable
8,9,8,9,sustainable
8,8,8,7,sustainable
7,8,8,8,sustainable
8,8,7,7,sustainable
9,9,7,8,sustainable
8,7,9,9,sustainable
9,7,9,8,sustainable
7,9,9,9,sustainable
9,8,9,8,sustainable
9,7,9,9,sustainable
8,8,8,7,sustainable
8,9,7,8,sustainable
9,7,7,8,sustainable
8,8,8,7,sustainable
7,7,9,9,sustainable
7,9,9,9,sustainable
7,8,9,7,sustainable
9,7,8,9,sustainable
7,7,8,9,sustainable
8,7,7,8,sustainable
9,8,9,9,sustainable
7,9,8,9,sustainable
9,9,7,7,sustainable
7,9,7,9,sustainable
8,7,9,7,sustainable
9,9,8,8,sustainable
7,7,7,7,sustainable
9,7,8,8,sustainable
8,7,8,7,sustainable
8,9,8,8,sustainable
9,9,9,7,sustainable
8,8,7,8,sustainable
9,7,7,8,sustainable
7,8,8,8,sustainable
9,7,9,8,sustainable
9,9,8,8,sustainable
8,8,7,8,sustainable
8,9,7,7,sustainable
7,9,8,7,sustainable
8,9,9,8,sustainable
9,9,9,8,sustainable
9,7,9,7,sustainable
7,7,7,8,sustainable
8,9,7,8,sustainable
7,9,7,9,sustainable
7,9,9,9,sustainable
8,7,9,8,sustainable
8,7,9,8,sustainable
9,9,8,7,sustainable
9,9,7,9,sustainable
7,7,8,7,sustainable
7,7,7,9,sustainable
